5180064905,31.99
6216140,48.59
621614090,48.59
3222414090,60.59
480224140,50.39
480320140,61.89
480448140,80.99
480544140,107.49
480038140,17.99
167288140,47.59
167128140,31.49
7.79413E+11,33.99
7.79416E+11,46.99
7.79432E+11,57.99
77943290140,30.99
77949690140,31.99
10056416140,62.99
10056160140,23.09
57916014030,54.99
57916014090,54.99
21721714030,17.59
21721714090,17.59
5736014030,49.99
5736014090,49.99
7830192091,29.99
7830192140,29.99
BP720128140,8.79
BP720128195,8.79
BP720128900,8.79
BP720160140,10.29
BP720160195,10.29
BP720160900,10.29
BP720192140,11.59
BP720192195,11.59
BP720256140,12.49
BP720256195,12.49
BP720320140,14.29
BP720320195,14.29
BP720320900,14.29
BP720416140,16.99
BP720416195,16.99
BP720480140,18.89
BP720480195,18.89
BP720544140,22.49
BP720544195,22.49
BP720544900,22.49
BP720640140,26.59
BP720640195,26.59
BP720640900,26.59
BP72064140,5.49
BP72064195,5.49
BP720768140,30.49
BP720768195,30.49
BP720768900,30.49
BP72096140,7.89
BP72096195,7.89
BP72096900,7.89
61851280195,323.99
61851280900,323.99
61852000195,381.99
61852000900,381.99
6185320195,125.99
6185320900,125.99
6185640195,213.99
6185640900,213.99
6185960195,236.99
6185960900,236.99
58731600140,233.49
58731600195,233.49
5873200140,48.39
5873200195,48.39
5873350140,59.29
5873350195,59.29
5873800140,131.49
5873800195,131.49
BP500128195,14.39
BP500160195,15.09
BP500192195,15.39
BP500256195,16.49
BP500320195,17.49
BP500448195,19.49
BP500576195,21.59
BP520128195,12.59
BP520192195,12.99
BP520288195,14.89
BP520384195,16.79
BP520576195,20.99
BP52096195,10.99
BP527128195,9.29
BP527160195,9.69
BP527180195,9.99
BP527192195,10.19
BP527224195,10.49
BP527256195,11.19
BP527288195,11.49
BP527320195,12.09
BP527416195,14.29
BP527576195,16.79
BP52796195,8.89
BP34871019170,48.89
BP3487105170,10.19
BP3487128170,10.89
BP3487143170,11.39
BP3487181170,11.89
BP3487219170,12.49
BP3487257170,14.29
BP3487333170,15.39
BP3487410170,18.19
BP3487486170,19.99
BP3487562170,21.59
BP3487638170,34.19
BP3487714170,38.69
BP3487790170,39.79
BP3487867170,40.99
BP3487943170,45.49
BP348796170,9.69
BP348740170,6.09
348740170,6.09
BP2102128170,11.59
BP2102160170,13.29
BP2102192170,14.69
2102128170,11.59
2102160170,13.29
2102192170,14.69
70031128170,12.59
70031192170,15.79
70031224170,16.79
BP30134170,8.59
30134170,8.59
BP30135170,9.79
30135170,9.79
75075171,26.29
75100171,28.39
BP3409128170,11.59
BP340996170,10.49
BP34013170,12.59
BP34015170,14.69
34015170,14.69
BP2105096170,10.49
BP2105128170,11.59
BP2105160170,12.59
2105096170,10.49
2105128170,11.59
BP245170,20.99
245170,20.99
BP33205170,7.39
33205170,7.39
75126171,50.39
75098170,16.49
75070170,13.49
BP1341112810,17.89
BP1341116010,20.99
BP1341122410,25.19
BP1341132010,33.59
BP1390132410,50.39
BP1390160810,86.09
BP3506312810,10.39
BP1310112810,12.09
BP13101128140,9.99
BP13101128170,10.69
BP1310112830,8.39
BP1310116010,15.29
BP13101160140,13.69
BP13101160170,14.69
BP1310116030,10.49
BP1310119210,17.89
BP13101192140,15.09
BP13101192170,16.59
BP1310119230,11.59
BP1310122410,19.99
BP13101224140,18.39
BP13101224170,19.79
BP1310122430,14.69
BP1310132010,26.29
BP13101320140,24.99
BP13101320170,27.49
BP1310132030,23.09
1310112810,12.09
1310116010,15.29
1310119210,17.89
BP46072019210,19.99
BP46072022410,20.99
BP46072010,6.19
BP46071519210,19.99
BP46071522410,20.99
BP46071510,4.89
BP467016010,12.59
BP46703210,5.19
BP46709610,6.99
BP460112810,9.49
BP46013210,5.29
BP46019610,7.39
4601128184,9.99
BP460412810,8.39
BP46043210,4.79
BP46049610,8.79
460412810,9.49
46043210,5.19
46049610,8.79
1414512BB,75.99
1414512142,75.99
1414512909,75.99
1414288BB,57.99
1414288142,57.99
1414288909,57.99
1414128BB,44.99
1414128142,44.99
1414128909,44.99
49430BB,9.79
49430142,9.79
49430909,9.79
4948BB,14.79
4948142,14.79
4948909,14.79
777316081,40.99
7773160902,33.99
777316093,40.99
7811160908,21.49
7811128908,20.49
776719281,35.99
7767192902,29.49
776719293,35.99
77673281,15.49
776732902,12.49
77673293,15.49
77736481,28.99
777364902,24.49
77736493,28.99
BP33652160909,16.59
33652160909,15.99
BP440475909,10.29
440475909,9.69
33651128909,14.69
392726909,4.99
7430128903,32.59
743096903,28.19
806031903,12.09
7440128903,32.59
744096903,25.19
807030903,11.39
BP7013160242,30.69
BP701396242,19.09
BP98760242,17.19
717142,20.79
8770910,16.49
61689116195,36.99
61689116900,20.49
14135160,32.99
14135185,32.99
16335140,24.99
16335185,24.99
16330140,21.49
16330185,21.49
BP20630195,12.99
BP20630900,9.29
61697796174,20.39
61697796195,31.59
61643924174,14.49
61643924195,22.99
6.16105E+12,81.89
6.16435E+11,70.89
61643450195,44.49
BP669128195,29.99
BP66996195,24.99
BP674128195,34.79
BP67496195,23.19
7811195,11.59
7.45242E+11,45.49
7.45238E+11,26.29
7.45239E+11,20.99
BP356011140,15.79
2171619140,10.99
74523732195,20.29
7.45236E+11,28.99
61632740140,14.79
61632740195,17.49
15132160180,6.29
463195,11.99
77150224195,71.39
21693160140,36.79
21693160174,36.79
21690128140,35.99
21690160140,40.79
21723128140,20.99
BP650128BORB,7.39
BP650128CHBRZ,8.09
BP650128HBRZ,8.09
BP650128143,7.39
BP650128160,8.09
BP650128169,8.09
BP650128180,7.39
BP650128192,8.09
BP650128195,7.39
BP650128900,7.39
BP650192BORB,10.49
BP650192CHBRZ,11.09
BP650192HBRZ,11.09
BP650192143,10.49
BP650192160,11.09
BP650192169,11.09
BP650192180,10.49
BP650192192,11.09
BP650192195,10.49
BP650192900,10.49
BP65096BORB,5.99
BP65096CHBRZ,6.59
BP65096HBRZ,6.59
BP65096143,5.99
BP65096160,6.59
BP65096169,6.59
BP65096180,5.99
BP65096192,6.59
BP65096195,5.99
BP65096900,5.99
BP65076BORB,4.99
BP65076143,4.99
BP65076160,4.99
BP65076180,4.99
BP65076195,4.99
BP65076900,4.99
BP65038BORB,3.09
BP65038CHBRZ,3.09
BP65038HBRZ,3.09
BP65038143,3.09
BP65038160,3.09
BP65038169,3.09
BP65038180,3.09
BP65038192,3.09
BP65038195,3.09
BP65038900,3.09
7884160140,21.99
7884160195,21.99
7884320140,33.99
7884320195,34.89
BP8742160140,24.19
BP8742160195,25.19
BP8742320140,34.69
BP8742320195,36.79
4343160195,28.99
4343320195,63.99
BP6367128140,10.49
BP6367128195,10.49
BP636796140,6.29
BP636796195,6.29
BP884432140,3.69
BP884445140,6.09
BP68892929140,6.09
BP68892929195,6.09
9143150140,57.79
9143150195,57.79
9143150905,57.79
914270140,53.39
914270195,53.39
914270905,53.39
914250140,40.99
914250195,40.99
914250905,40.99
2307150140,33.79
2307150195,33.79
2307150915,33.79
BP72117195,24.99
BP72117174,24.99
61672150195,34.99
BP721132195,54.99
61642732174,49.99
BP714213183,39.99
BP714143183,29.99
BP72965183,19.99
1026140195,122.99
6.16743E+11,20.99
6.16748E+11,30.99
210196140,21.19
210196184,20.49
210164140,18.49
210164184,17.19
9145199RAW,75.59
9145199140,85.69
9145199195,85.69
9147210RAW,95.49
9147210140,105.29
9147210195,105.29
90964330,56.19
909643900,56.19
6.16788E+11,45.99
61678832195,22.99
17514160195,38.99
136545195,15.99
136557195,22.99
BP61675296185,17.99
BP61675296191,27.99
BP61675296195,19.99
BP61675296900,14.99
6.16752E+11,21.99
61675296195,19.99
2170096174,17.99
2170016174,11.99
6.16886E+11,35.59
61688632195,19.99
61688696195,26.49
74538050195,18.99
74537938195,12.99
74537825195,9.99
BP8716128CHBRZ,7.79
BP8716128HBRZ,7.79
BP8716128140,7.79
BP8716128185,7.79
BP8716128195,7.79
BP8716128900,7.79
BP8716192CHBRZ,13.99
BP8716192HBRZ,13.99
BP8716192140,13.99
BP8716192195,13.99
BP8716320CHBRZ,22.59
BP8716320HBRZ,22.59
BP8716320140,22.59
BP8716320195,22.59
BP8716480CHBRZ,31.49
BP8716480HBRZ,31.49
BP8716480140,31.49
BP8716480195,31.49
BP871696CHBRZ,6.89
BP871696HBRZ,6.89
BP871696140,6.89
BP871696195,6.89
6579128180,37.49
6579128192,37.49
6579128195,37.49
6574128180,30.49
6574128192,30.49
6574128195,30.49
688440180,21.49
688440192,21.49
688440195,21.49
6576128180,30.99
6576128192,30.99
6576128195,30.99
68893838180,17.49
68893838192,17.49
68893838195,17.49
BP777835202,35.19
BP7778352100,35.19
BP7778352166,35.19
BP777835270,35.19
BP777835280,35.19
BP777835290,35.19
BP777816002,20.19
BP7778160100,20.19
BP7778160166,20.19
BP777816070,20.19
BP777816080,20.19
BP777816090,20.19
BP650192D307,10.49
BP650192D379,10.49
BP650192D498,10.49
BP650192D499,10.49
BP650192D501,10.49
BP650192D502,10.49
BP650128D307,7.59
BP650128D379,7.59
BP650128D498,7.59
BP650128D499,7.59
BP650128D501,7.59
BP650128D502,7.59
BP65096D307,6.09
BP65096D379,6.09
BP65096D498,6.09
BP65096D499,6.09
BP65096D501,6.09
BP65096D502,6.09
BP65038D307,3.09
BP65038D379,3.09
BP65038D498,3.09
BP65038D499,3.09
BP65038D501,3.09
BP65038D502,3.09
BP9041D307,4.19
BP9041D379,4.19
BP9041D498,4.19
BP9041D499,4.19
BP9041D501,4.19
BP877812814011,13.79
BP877825614011,20.59
BP877841614011,32.19
BP3993404014011,8.49
2.17202E+12,33.99
2.17202E+13,33.99
2.17202E+13,33.99
2172219511,16.49
21722195120,16.49
21722195750,16.49
BP122507607,7.89
BP1225076119,7.89
BP1225076411,7.89
BP122507678,7.89
BP122507680,7.89
BP122503407,4.59
BP122503478,4.59
BP122503580,4.59
BP1225034119,4.59
BP1225034411,4.59
BP61293230,6.79
BP61293290,6.79
BP61296430,9.99
BP61296490,9.99
BP68519511,39.99
BP61263230,5.29
BP61263290,5.29
BP61266430,7.99
BP61266490,7.99
BP68519512,49.99
BP83512,29.49
BP83517,29.49
BP835749,29.49
BP83312,16.49
BP833749,16.49
83317,16.49
789512806,6.99
789512807,6.99
7895128117,6.99
789512870,6.99
789512871,6.99
789512880,6.99
BP872919270,6.79
BP872919280,6.79
BP872912870,4.89
BP872912880,4.89
BP87299670,4.39
BP87299680,4.39
BP8729453070,2.79
BP8729453080,2.79
40474011131,123.79
40474090172,123.79
40473011131,111.59
40473090172,111.59
BP903013011,47.99
BP903014095,47.99
9030AE11,47.99
9030AE12,47.99
903013011,47.99
903014011,47.99
903014095,47.99
903019511,47.99
903019512,47.99
50364014011,41.99
404401130,129.69
183013021,42.99
183014022,42.99
153013012,47.99
153014012,47.99
153014212,47.99
153019512,47.99
BP276AE11,77.99
BP276BORB11,77.99
BP27613011,72.49
BP27619511,80.49
991213011,31.99
992313018,35.99
992314018,35.99
BP999313011,34.49
999313011,34.49
993213011,108.49
993313011,59.19
BP87373014011,5.89
BP87373014090,6.89
BP87374014011,6.99
BP87374014090,8.79
BP87375014011,13.69
BP87375014090,17.89
BP87765014011,16.79
BP282804014011,5.79
BP2828023014011,5.29
BP87765014090,20.99
BP30304014090,9.09
BP30303014090,6.89
20241619511,342.99
2.02413E+11,410.99
20271619511,301.99
30793214011,110.49
30793214013,110.49
30783214011,161.49
30783214013,161.49
30774814011,99.99
30774814013,99.99
77882511,43.89
77882590,40.89
30751614011,45.39
30751614013,45.69
21719140,50.49
7.45204E+13,78.19
7.45204E+13,78.19
7.45116E+13,70.99
7.45116E+13,70.99
7.45115E+12,43.99
7.45115E+12,43.99
217009690,97.99
217001690,58.29
7.45366E+13,53.29
7.45366E+13,53.29
7.45112E+12,34.19
7.45112E+12,34.19
643246180,38.99
643260180,38.99
643283180,38.99
643046180,30.49
643060180,30.49
643083180,30.49
646432023,35.49
646432024,35.49
646432027,35.49
646432033,35.49
646432035,35.49
6366160322,24.49
636632322,19.49
58500195321,89.79
59917195321,41.69
6.16791E+14,70.49
6.1641E+13,29.69
938305195AB,179.89
938203195AB,134.99
22218195AMC,135.79
22228195AMC,135.79
940816195AMC,116.89
94116195AMC,116.89
246110195AMC,80.39
870160195AMC,69.99
710610195AMC,54.99
7081195AMC,33.99
7092195AMC,37.89
938128195AB,25.59
938192195AB,33.59
938224195AB,41.79
93896195AB,17.79
BP3487105170AB,16.79
BP3487128170AB,18.39
BP3487143170AB,19.49
BP3487181170AB,20.59
BP3487219170AB,21.39
BP3487257170AB,23.59
BP3487333170AB,26.99
BP3487410170AB,30.59
BP3487486170AB,33.29
BP3487562170AB,36.59
BP3487638170AB,38.59
BP348796170AB,17.79
BP348740170AB,15.79
93232195AB,14.99
375128195AMC,44.39
375160195AMC,49.39
37596195AMC,39.99
7513195AMC,31.99
75235195AMC,32.99
7534195AMC,34.99
7545195AMC,38.99
7556195AMC,40.99
BP536558195,167.59
BP535553195,52.99
BP535556195,92.69
BP710555195,37.39
BP710552195,30.09
BP667556195,72.69
BP669556195,75.39
BP718554195,65.39
BP5075535195,71.39
BP52155125195,34.19
443736195,198.99
443544195,174.69
BP150256195,37.49
BP15018195,99.79
441544195,205.79
441448195,181.49
BP447390174,65.09
BP2602145,7.39
2602145,7.39
6.16941E+11,199.99
1003500195,279.19
1003128195,73.79
BP446600195,83.99
BP719762195,55.69
719762195,55.69
BP719160195,16.79
719160195,16.79
BP719128195,13.69
719128195,13.69
BP71996195,13.19
71996195,13.19
BP765304AE,52.49
BP765304BORB,52.49
BP765304143,52.49
BP765304180,52.49
BP765304195,52.49
392112BORB,109.99
392112180,109.99
392112195,109.99
502112BORB,104.99
502112180,104.99
502112195,104.99
BP740304AE,60.89
BP740304BORB,60.89
BP740304143,60.89
BP740304180,60.89
BP740304195,60.89
BP5810256BORB,32.59
BP5810256195,32.59
BP5810256908,32.59
BP8710256BORB,34.69
BP8710256142,34.69
BP8710256195,34.69
BP82259AE,66.89
BP82259BORB,66.89
BP82259195,66.89
BP821211BORB,70.59
BP821211195,70.59
821211BORB,70.59
821211195,70.59
BP82555195,65.09
82555AE,65.09
BP82300195,66.19
82300AE,66.19
BP82718AE,66.39
BP82718BORB,66.39
BP82718195,66.39
BP82290AE,66.89
BP82290BORB,66.89
BP82290195,66.89
BP82262AE,66.19
BP82262BORB,66.19
82262195,66.19
BP8730320HBRZ,86.09
BP8730320140,86.09
BP8730320195,86.09
BP9463280900,140.19
BP9469220900,43.09
BP9547160900,32.39
BP9547224900,36.29
BP9547384900,47.09
BP9466128900,14.49
BP9466192900,19.39
BP9466320900,26.29
BP9465150900,6.79
BP9465205900,10.99
BP9465305900,17.49
BP9468207900,18.29
BP9464128900,6.49
BP9464305900,19.09
BP9462162900,10.09
BP9654160900,26.29
BP9656160900,26.29
BP775780142,14.69
BP77578080,14.69
BP77578090,14.69
BP775578142,17.89
BP77557880,17.89
BP77557890,17.89
BP775935142,11.59
BP77593580,11.59
BP77593590,11.59
BP775973142,15.29
BP77597380,15.29
BP77597390,15.29
BP775464142,17.89
BP77546480,17.89
BP77546490,17.89
BP775040142,8.89
BP77504080,8.89
BP77504090,8.89
6565320147,133.99
6565320186,116.49
6565320194,127.99
6565192147,50.99
6565192186,58.99
6565192194,61.99
6565128147,26.79
6565128186,23.29
6565128194,25.79
658396147,44.39
658396186,38.19
658396194,42.39
658338147,32.79
658338186,28.39
658338194,30.79
65655821147,17.49
65655821186,14.19
65655821194,15.79
CODP800P2CPB,49.40
CODP800P2DKB,49.40
CODP800P2PWB,49.40
COPL625P2CPB,44.90
COPL625P2DKB,44.90
COPL625P2PWB,44.90
COPL375P2CPB,15.55
COPL375P2DKB,15.55
COPL375P2PWB,15.55
COKN138C4CPB,15.55
COKN138C4DKB,15.55
COKN138C4PWB,15.55
COKN175C4CPB,31.05
COKN175C4DKB,31.05
COKN175C4PWB,31.05
COKN175C2CPB,38.80
COKN175C2DKB,38.80
COKN175C2PWB,38.80
COKN138C2CPB,15.55
COKN138C2DKB,15.55
COKN138C2PWB,15.55
COKN175C3CPB,31.05
COKN175C3DKB,31.05
COKN175C3PWB,31.05
COKN138C3CPB,15.55
COKN138C3DKB,15.55
COKN138C3PWB,15.55
MTDP800P1CPB,49.40
MTDP800P1DKB,49.40
MTDP800P1PWB,49.40
MTPL625P1CPB,44.90
MTPL625P1DKB,44.90
MTPL625P1PWB,44.90
MTPL375P1CPB,15.55
MTPL375P1DKB,15.55
MTPL375P1PWB,15.55
COKN175C1CPB,23.30
COKN175C1DKB,23.30
COKN175C1PWB,23.30
COKN138C1CPB,15.55
COKN138C1DKB,15.55
COKN138C1PWB,15.55
6328812DB,263.99
6328812PB,301.69
632884DB,33.59
632884PB,40.79
8417712DB,63.29
8417712PB,71.29
841774DB,21.89
841774PB,23.09
19952DB,43.39
19952PB,48.79
19942DB,21.39
19942PB,24.09
19935DB,19.99
19935PB,22.49
19928DB,14.69
19928PB,16.39
3366812DB,303.19
3366812PB,330.69
2907510DB,179.59
2907510PB,199.49
30584DB,35.69
30584PB,39.89
878750DB,24.99
878750PB,28.99
878740DB,15.79
878740PB,16.59
955938DB,24.19
955938PB,27.19
510440DB,26.29
510440PB,28.89
510430DB,16.89
510430PB,18.79
875430DB,16.59
875430PB,19.29
388912FB,118.29
388912132,111.79
388912908,106.69
38898FB,97.29
38898132,88.19
38898908,77.29
3889128FB,36.19
3889128132,29.29
3889128908,25.79
388838FB,21.79
388838132,16.59
388838908,14.19
388832FB,20.59
388832132,14.19
388832908,11.79
388712FB,49.49
388712132,39.99
388712908,39.79
388664FB,33.59
388664132,26.69
388664908,23.59
38878FB,35.29
38878132,27.99
38878908,25.89
3887128FB,20.19
3887128132,14.90
3887128908,14.59
388538FB,24.99
388538132,17.79
388538908,16.29
388532FB,21.79
388532132,13.19
388532908,12.89
392108BORB,67.39
392108180,63.99
392108195,65.99
3921160BORB,22.79
3921160180,18.69
3921160195,21.59
3921128BORB,19.89
3921128180,15.99
3921128195,19.09
392134BORB,15.09
392134180,12.39
392134195,14.49
502108BORB,69.99
502108180,63.19
502108195,68.99
502106BORB,31.29
502106180,29.19
502106195,30.39
502104BORB,23.79
502104180,21.59
502104195,22.79
501238BORB,19.49
501238180,17.29
501238195,18.39
501232BORB,14.89
501232180,11.89
501232195,13.99
BP8788192CHBRZ,20.99
BP8788192HBRZ,20.99
BP8788192140,20.99
BP8788192195,20.99
BP8788320CHBRZ,56.69
BP8788320HBRZ,56.69
BP8788320140,56.69
BP8788320195,56.69
BP8788128CHBRZ,12.59
BP8788128HBRZ,12.59
BP8788128140,12.59
BP8788128195,12.59
BP878896CHBRZ,9.69
BP878896HBRZ,9.69
BP878896140,9.69
BP878896195,9.69
BP87883545CHBRZ,8.59
BP87883545HBRZ,8.59
BP87883545140,8.59
BP87883545195,8.59
BP87883535CHBRZ,6.89
BP87883535HBRZ,6.89
BP87883535140,6.89
BP87883535195,6.89
BP8795320CHBRZ,50.99
BP8795320HBRZ,50.99
BP8795320140,50.99
BP8795320195,50.99
BP8795192CHBRZ,20.99
BP8795192HBRZ,20.99
BP8795192140,20.99
BP8795192195,20.99
BP8795128CHBRZ,12.09
BP8795128HBRZ,12.09
BP8795128140,12.09
BP8795128195,12.09
BP879596CHBRZ,9.49
BP879596HBRZ,9.49
BP879596140,9.49
BP879596195,9.49
BP87953333CHBRZ,5.99
BP87953333HBRZ,5.99
BP87953333140,5.99
BP87953333195,5.99
BP7070128CHBRZ,11.19
BP7070128HBRZ,11.19
BP7070128140,11.19
BP7070128195,11.19
BP7070192CHBRZ,25.99
BP7070192HBRZ,25.99
BP7070192140,25.99
BP7070192195,25.99
BP7070320CHBRZ,52.49
BP7070320HBRZ,52.49
BP7070320140,52.49
BP7070320195,52.49
BP707096CHBRZ,8.69
BP707096HBRZ,8.69
BP707096140,8.69
BP707096195,8.69
BP707040CHBRZ,7.79
BP707040HBRZ,7.79
BP707040140,7.79
BP707040195,7.79
BP707032CHBRZ,5.19
BP707032HBRZ,5.19
BP707032140,5.19
BP707032195,5.19
BP8822128CHBRZ,10.49
BP8822128HBRZ,10.49
BP8822128140,10.49
BP8822128195,10.49
BP8822192CHBRZ,15.79
BP8822192HBRZ,15.79
BP8822192140,15.79
BP8822192195,15.79
BP8822320CHBRZ,30.49
BP8822320HBRZ,30.49
BP8822320140,30.49
BP8822320195,30.49
BP88223030CHBRZ,4.79
BP88223030HBRZ,4.79
BP88223030140,4.79
BP88223030195,4.79
BP878996CHBRZ,9.29
BP878996HBRZ,9.29
BP878996140,9.29
BP878996195,9.29
BP8789128CHBRZ,14.69
BP8789128HBRZ,14.69
BP8789128140,14.69
BP8789128195,14.69
BP8789192CHBRZ,17.39
BP8789192HBRZ,17.39
BP8789192140,17.39
BP8789192195,17.39
BP8789320CHBRZ,57.79
BP8789320HBRZ,57.79
BP8789320140,57.79
BP8789320195,57.79
BP878930CHBRZ,7.59
BP878930HBRZ,7.59
BP878930140,7.59
BP878930195,7.59
BP878930900,7.59
BP878940CHBRZ,12.59
BP878940HBRZ,12.59
BP878940140,12.59
BP878940195,12.59
BP878940900,12.59
BP8818160195,19.49
BP8818128CHBRZ,9.49
BP8818128HBRZ,9.49
BP8818128140,9.49
BP8818128195,9.49
BP8818192CHBRZ,17.39
BP8818192HBRZ,17.39
BP8818192140,17.39
BP8818192195,17.39
BP88183CHBRZ,6.29
BP88183HBRZ,6.29
BP88183140,6.29
BP88183195,6.29
BP8818320CHBRZ,42.49
BP8818320HBRZ,42.49
BP8818320140,42.49
BP8818320195,42.49
BP881833CHBRZ,4.69
BP881833HBRZ,4.69
BP881833140,4.69
BP881833195,4.69
BP881896CHBRZ,7.59
BP881896HBRZ,7.59
BP881896140,7.59
BP881896195,7.59
BP8855480HBRZ,47.29
BP8855480140,47.29
BP8855480160,47.29
BP8855480195,47.29
BP8855320HBRZ,24.29
BP8855320140,24.29
BP8855320160,24.29
BP8855320195,24.29
BP8855192HBRZ,9.69
BP8855192140,9.69
BP8855192160,9.69
BP8855192195,9.69
BP8855128HBRZ,6.49
BP8855128140,6.49
BP8855128160,6.49
BP8855128195,6.49
BP885535HBRZ,4.19
BP885535140,4.19
BP885535160,4.19
BP885535195,4.19
BP2606320BORB,47.99
BP2606320143,47.99
BP2606320195,47.99
BP2606192BORB,12.19
BP2606192143,12.19
BP2606192195,12.19
BP2606160BORB,8.69
BP2606160143,8.69
BP2606160195,8.69
BP2606128BORB,5.99
BP2606128CBRZ,5.99
BP2606128143,5.99
BP2606128160,5.99
BP2606128195,5.99
BP260676BORB,4.79
BP260676CBRZ,4.79
BP260676143,4.79
BP260676160,4.79
BP260676195,4.79
BP260637BORB,4.19
BP260637CBRZ,4.19
BP260637143,4.19
BP260637160,4.19
BP260637195,4.19
15072064180,19.69
15072128180,30.59
15072273180,123.79
24170047180,14.39
159096140,38.79
159096222,28.79
159096904,38.99
159160140,60.49
159160222,35.79
159160904,58.39
160128140,54.79
160128222,36.79
160128904,50.79
160064140,51.39
160064222,36.79
160064904,45.09
161128140,45.89
161128222,33.69
161128904,49.19
161064140,49.39
161064222,32.19
161064904,42.09
160032140,30.79
160032222,21.59
160032904,29.09
159034140,16.69
159034222,11.49
159034904,14.79
157030140,8.19
157030222,4.29
157030904,5.49
157050140,16.09
157050222,10.19
157050904,13.49
157069140,21.69
157069222,16.59
157069904,22.59
256037140,9.69
256037222,6.19
256037904,6.69
256049140,17.25
256049222,11.39
256049904,17.19
256064140,26.69
256064222,21.39
256064904,24.49
256128140,47.19
256128222,37.89
256128904,50.49
